flight no,date,booster version,payload mass,orbit,launch site,landing type,outcome,flights,gridfins,reused,legs,landing pad,block,reused count,serial,longitude,latitude,cost per launch,customers,manufacterers
6,2010-06-04,Falcon 9,8117.574038461539,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B0003,-80.577366,28.5618571,50000000,SpaceX,SpaceX
7,2010-12-08,Falcon 9,8117.574038461539,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B0004,-80.577366,28.5618571,50000000,NASA(COTS),SpaceX
8,2012-05-22,Falcon 9,525.0,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B0005,-80.577366,28.5618571,50000000,NASA(COTS),SpaceX
9,2012-10-08,Falcon 9,400.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B0006,-80.577366,28.5618571,50000000,NASA (CRS),SpaceX
10,2013-03-01,Falcon 9,677.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B0007,-80.577366,28.5618571,50000000,NASA (CRS),SpaceX
11,2013-09-29,Falcon 9,500.0,PO,Vandenberg Space Force Base Space Launch Complex 4E,Ocean,False,1,False,False,False,,1.0,0,B1003,-120.610829,34.632093,50000000,MDA,MDA
12,2013-12-03,Falcon 9,3170.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B1004,-80.577366,28.5618571,50000000,SES,Orbital ATK
13,2014-01-06,Falcon 9,3325.0,GTO,Cape Canaveral Space Force Station Space Launch Complex 40,,False,1,False,False,False,,1.0,0,B1005,-80.577366,28.5618571,50000000,Thaicom,Orbital ATK
14,2014-04-18,Falcon 9,2296.0,ISS,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,True,1,False,False,True,,1.0,0,B1006,-80.577366,28.5618571,50000000,NASA (CRS),SpaceX
15,2014-07-14,Falcon 9,1316.0,LEO,Cape Canaveral Space Force Station Space Launch Complex 40,Ocean,True,1,False,False,True,,1.0,0,B1007,-80.577366,28.5618571,50000000,Orbcomm,Boeing
