FlightNo.,Dateandtime(UTC),Launchsite,Payloadmass,Orbit,Customer,Launchoutcome,Boosterlanding,BoosterVersion,Serial
1,2010-06-04,CCSFS SLC-40,8933.290816326531,LEO,SpaceX,Success,Failure(parachute),F9 v1.0,B0003
2,2010-12-08,CCSFS SLC-40,8933.290816326531,LEO,NASA(COTS),Success,Failure(parachute),F9 v1.0,B0004
3,2012-05-22,CCSFS SLC-40,525.0,LEO,NASA(COTS),Success,No attempt,F9 v1.0,B0005
4,2012-10-08,CCSFS SLC-40,4700.0,LEO,NASA(CRS),Success,No attempt,F9 v1.0,B0006
5,2013-03-01,CCSFS SLC-40,4877.0,LEO,NASA(CRS),Success,No attempt,F9 v1.0,B0007
6,2013-09-29,VSFB SLC-4E,500.0,PO,MDA,Success,Uncontrolled(ocean),F9 v1.1,B1003
7,2013-12-03,CCSFS SLC-40,3170.0,GTO,SES,Success,No attempt,F9 v1.1,B1004
8,2014-01-06,CCSFS SLC-40,3325.0,GTO,Thaicom,Success,No attempt,F9 v1.1,B0000
9,2014-04-18,CCSFS SLC-40,2296.0,LEO,NASA(CRS),Success,Controlled(ocean),F9 v1.1,B0000
10,2014-07-14,CCSFS SLC-40,1316.0,LEO,Orbcomm,Success,Controlled(ocean),F9 v1.1,B0000
11,2014-08-05,CCSFS SLC-40,4535.0,GTO,AsiaSat,Success,No attempt,F9 v1.1,B0000
12,2014-09-07,CCSFS SLC-40,4428.0,GTO,AsiaSat,Success,No attempt,F9 v1.1,B1011
13,2014-09-21,CCSFS SLC-40,2216.0,LEO,NASA(CRS),Success,Uncontrolled(ocean),F9 v1.1,B1010
14,2015-01-10,CCSFS SLC-40,2395.0,LEO,NASA(CRS),Success,Failure(drone ship),F9 v1.1,B1012
15,2015-02-11,CCSFS SLC-40,570.0,ES-L1,USAF/NASA/NOAA,Success,Controlled(ocean),F9 v1.1,B1013
16,2015-03-02,CCSFS SLC-40,4159.0,GTO,ABS/Eutelsat,Success,No attempt,F9 v1.1,B1014
17,2015-04-14,CCSFS SLC-40,1898.0,LEO,NASA(CRS),Success,Failure(drone ship),F9 v1.1,B1015
18,2015-04-27,CCSFS SLC-40,4707.0,GTO,Turkmenistan NationalSpace Agency,Success,No attempt,F9 v1.1,B1016
19,2015-06-28,CCSFS SLC-40,1952.0,LEO,NASA(CRS),Failure,Precluded(drone ship),F9 v1.1,B1018
20,2015-12-22,CCSFS SLC-40,2034.0,LEO,Orbcomm,Success,Success(ground pad),F9 FT,B1019
21,2016-01-17,VSFB SLC-4E,553.0,LEO,NASA/NOAA/CNES,Success,Failure(drone ship),F9 v1.1,B1017
22,2016-03-04,CCSFS SLC-40,5271.0,GTO,SES,Success,Failure(drone ship),F9 FT,B1020
23,2016-04-08,CCSFS SLC-40,3136.0,LEO,NASA(CRS),Success,Success(drone ship),F9 FT,B1021
24,2016-05-06,CCSFS SLC-40,4696.0,GTO,SKY Perfect JSAT Group,Success,Success(drone ship),F9 FT,B1022
25,2016-05-27,CCSFS SLC-40,3100.0,GTO,Thaicom,Success,Success(drone ship),F9 FT,B1023
26,2016-06-15,CCSFS SLC-40,3600.0,GTO,ABS/Eutelsat,Success,Failure(drone ship),F9 FT,B1024
27,2016-07-18,CCSFS SLC-40,2257.0,LEO,NASA(CRS),Success,Success(ground pad),F9 FT,B1025
28,2016-08-14,CCSFS SLC-40,4600.0,GTO,SKY Perfect JSAT Group,Success,Success(drone ship),F9 FT,B1026
29,2017-01-14,VSFB SLC-4E,9600.0,PO,Iridium Communications,Success,Success(drone ship),F9 FT,B1029
30,2017-02-19,KSC LC-39A,2490.0,LEO,NASA(CRS),Success,Success(ground pad),F9 FT,B1031
31,2017-03-16,KSC LC-39A,5600.0,GTO,EchoStar,Success,No attempt,F9 FT,B1030
32,2017-03-30,KSC LC-39A,5300.0,GTO,SES,Success,Success(drone ship),F9 FT,B1021
33,2017-05-01,KSC LC-39A,8933.290816326531,LEO,NRO,Success,Success(ground pad),F9 FT,B1032
34,2017-05-15,KSC LC-39A,6070.0,GTO,Inmarsat,Success,No attempt,F9 FT,B1034
35,2017-06-03,KSC LC-39A,2708.0,LEO,NASA(CRS),Success,Success(ground pad),F9 FT,B1035
36,2017-06-23,KSC LC-39A,3669.0,GTO,Bulsatcom,Success,Success(drone ship),F9 FT,B1029
37,2017-06-25,VSFB SLC-4E,9600.0,LEO,Iridium Communications,Success,Success(drone ship),F9 FT,B1036
38,2017-07-05,KSC LC-39A,6761.0,GTO,Intelsat,Success,No attempt,F9 FT,B1037
39,2017-08-14,KSC LC-39A,3310.0,LEO,NASA(CRS),Success,Success(ground pad),F9 B4,B1039
40,2017-08-24,VSFB SLC-4E,475.0,SSO,NSPO,Success,Success(drone ship),F9 FT,B1038
41,2017-09-07,KSC LC-39A,4990.0,LEO,USAF,Success,Success(ground pad),F9 B4,B1040
42,2017-10-09,VSFB SLC-4E,9600.0,PO,Iridium Communications,Success,Success(drone ship),F9 B4,B1041
43,2017-10-11,KSC LC-39A,5400.0,GTO,SES/EchoStar,Success,Success(drone ship),F9 FT,B1031
44,2017-10-30,KSC LC-39A,3500.0,GTO,KT Corporation,Success,Success(drone ship),F9 B4,B1042
45,2017-12-15,CCSFS SLC-40,2205.0,LEO,NASA(CRS),Success,Success(ground pad),F9 FT,B1035
46,2017-12-23,VSFB SLC-4E,9600.0,PO,Iridium Communications,Success,Controlled(ocean),F9 FT,B1036
47,2018-01-08,CCSFS SLC-40,8933.290816326531,LEO,Northrop Grumman,Success,Success(ground pad),F9 B4,B1043
48,2018-01-31,CCSFS SLC-40,4230.0,GTO,SES,Success,Controlled(ocean),F9 FT,B1032
49,2018-02-22,VSFB SLC-4E,2150.0,SSO,Hisdesat/exactEarth/SpaceX,Success,No attempt,F9 FT,B1038
50,2018-03-06,CCSFS SLC-40,6092.0,GTO,Hispasat/NovaWurks,Success,No attempt,F9 B4,B1044
51,2018-03-30,VSFB SLC-4E,9600.0,PO,Iridium Communications,Success,No attempt,F9 B4,B1041
52,2018-04-02,CCSFS SLC-40,2647.0,LEO,NASA(CRS),Success,No attempt,F9 B4,B1039
53,2018-04-18,CCSFS SLC-40,362.0,HEO,NASA(LSP),Success,Success(drone ship),F9 B4,B1045
54,2018-05-11,KSC LC-39A,3600.0,GTO,Thales-Alenia/BTRC,Success,Success(drone ship),F9 B5,B1046
55,2018-05-22,VSFB SLC-4E,6460.0,PO,Iridium Communications/GFZ/NASA,Success,No attempt,F9 B4,B1043
56,2018-06-04,CCSFS SLC-40,5384.0,GTO,SES,Success,No attempt,F9 B4,B1040
57,2018-06-29,CCSFS SLC-40,2697.0,LEO,NASA(CRS),Success,No attempt,F9 B4,B1045
58,2018-07-22,CCSFS SLC-40,7075.0,GTO,Telesat,Success,Success(drone ship),F9 B5,B1047
59,2018-07-25,VSFB SLC-4E,9600.0,PO,Iridium Communications,Success,Success(drone ship),F9 B5,B1048
60,2018-08-07,CCSFS SLC-40,5800.0,GTO,Telkom Indonesia,Success,Success(drone ship),F9 B5,B1046
61,2018-09-10,CCSFS SLC-40,7060.0,GTO,Telesat,Success,Success(drone ship),F9 B5,B1049
62,2018-10-08,VSFB SLC-4E,3000.0,SSO,CONAE,Success,Success(ground pad),F9 B5,B1048
63,2018-11-15,KSC LC-39A,5300.0,GTO,Es'hailSat,Success,Success(drone ship),F9 B5,B1047
64,2018-12-03,VSFB SLC-4E,4000.0,SSO,Spaceflight Industries,Success,Success(drone ship),F9 B5,B1046
65,2018-12-05,CCSFS SLC-40,2500.0,LEO,NASA(CRS),Success,Failure(ground pad),F9 B5,B1050
66,2018-12-23,CCSFS SLC-40,4400.0,MEO,USAF,Success,No attempt,F9 B5,B1054
67,2019-01-11,VSFB SLC-4E,9600.0,PO,Iridium Communications,Success,Success(drone ship),F9 B5,B1049
68,2019-02-22,CCSFS SLC-40,4850.0,GTO,PSN/SpaceIL/IAI/Air Force Research,Success,Success(drone ship),F9 B5,B1048
69,2019-03-02,KSC LC-39A,12055.0,LEO,NASA(CCD),Success,Success(drone ship),F9 B5,B1051
70,2019-05-04,CCSFS SLC-40,2495.0,LEO,NASA(CRS),Success,Success(drone ship),F9 B5,B1056
71,2019-05-24,CCSFS SLC-40,13620.0,LEO,SpaceX,Success,Success(drone ship),F9 B5,B1049
72,2019-06-12,VSFB SLC-4E,4200.0,SSO,Canadian Space Agency(CSA),Success,Success(ground pad),F9 B5,B1051
73,2019-07-25,CCSFS SLC-40,2268.0,LEO,NASA(CRS),Success,Success(ground pad),F9 B5,B1056
74,2019-08-06,CCSFS SLC-40,6500.0,GTO,Spacecom,Success,No attempt,F9 B5,B1047
75,2019-11-11,CCSFS SLC-40,15600.0,LEO,SpaceX,Success,Success(drone ship),F9 B5,B1048
76,2019-12-05,CCSFS SLC-40,2617.0,LEO,NASA(CRS),Success,Success(drone ship),F9 B5,B1059
77,2019-12-17,CCSFS SLC-40,6956.0,GTO,SKY Perfect JSAT Group/Kacific 1,Success,Success(drone ship),F9 B5,B1056
